Name,Description,Fulladdress,Street,Municipality,Categories,Time Zone,Amenities,Phone,Phones,Claimed,Review Count,Average Rating,Review URL,Google Maps URL,Latitude,Longitude,Website,Domain,Opening Hours,Featured Image,Cid,Fid,Place Id
Toko sayur abah udin,,"Jl. Parakan Saat No.55, Antapani Tengah, Kec. Antapani, Kota Bandung, Jawa Barat 40291",Jl. Parakan Saat No.55,Antapani Tengah,Toko Buah dan Sayuran,Asia/Jakarta,,,,YES,33,4.5,https://search.google.com/local/reviews?placeid=ChIJpxjQZOnpaC4RlKsbzMZCt0E&q=toko+sayuran+bandung&authuser=0&hl=in&gl=ID,https://www.google.com/maps?cid=4735326954798689172,-6.927268199999999,107.6676843,,,"Selasa: [Buka 24 jam], Rabu: [Buka 24 jam], Kamis: [Buka 24 jam], Jumat: [Buka 24 jam], Sabtu: [Buka 24 jam], Minggu: [Buka 24 jam], Senin: [Buka 24 jam]",https://lh5.googleusercontent.com/p/AF1QipONqBx8kapTPVIwmoC-3cjt7oJOdYPDQdGWDzQT=w163-h92-k-no,4735326954798689172,0x2e68e9e964d018a7:0x41b742c6cc1bab94,ChIJpxjQZOnpaC4RlKsbzMZCt0E
Warung Sayur Gelombang Cinta Mang Dedi,,"Jl. Ps. Sayati Lama, Sayati, Kec. Margahayu, Kabupaten Bandung, Jawa Barat 40228",Jl. Ps. Sayati Lama,Sayati,Toko Buah dan Sayuran,Asia/Jakarta,,[phone],"[phone], [phone]",YES,167,4.5,https://search.google.com/local/reviews?placeid=ChIJY7CzoirvaC4RlHWeWWXIWNU&q=toko+sayuran+bandung&authuser=0&hl=in&gl=ID,https://www.google.com/maps?cid=15373257665649997204,-6.9701578,107.5728875,,,"Selasa: [06.00-22.30], Rabu: [06.00-22.30], Kamis: [06.00-22.30], Jumat: [06.00-22.30], Sabtu: [06.00-22.30], Minggu: [06.00-22.30], Senin: [06.00-22.30]",https://lh5.googleusercontent.com/p/AF1QipNgkSpbmMROblenbWPN0yPL1d9KzP_SxclU0yGf=w163-h92-k-no,15373257665649997204,0x2e68ef2aa2b3b063:0xd558c865599e7594,ChIJY7CzoirvaC4RlHWeWWXIWNU
Toko sayur,,"Jl. Pinus Raya No.50, Babakan Penghulu, Kec. Cinambo, Kota Bandung, Jawa Barat 40293",Jl. Pinus Raya No.50,Babakan Penghulu,Toko bahan makanan,Asia/Jakarta,,,,NO,10,4.5,https://search.google.com/local/reviews?placeid=ChIJ_9KX5hvDaC4RS1fiqiIwVdA&q=toko+sayuran+bandung&authuser=0&hl=in&gl=ID,https://www.google.com/maps?cid=15011957858363397963,-6.9344965,107.6834324,,,"Selasa: [05.30-21.00], Rabu: [05.30-21.00], Kamis: [05.30-21.00], Jumat: [05.30-21.00], Sabtu: [05.30-18.00], Minggu: [05.30-13.00], Senin: [05.30-21.00]",https://lh5.googleusercontent.com/p/AF1QipNlqIYvOe2GQmru64fW0gGDrhiCAa8Kht70u4Yp=w122-h92-k-no,15011957858363397963,0x2e68c31be697d2ff:0xd0553022aae2574b,ChIJ_9KX5hvDaC4RS1fiqiIwVdA
Toko Sayuran MM ( Mamah Bunga ) Pasar Modern Batununggal,,"Jalan Batununggal Indah II N8. 48, Pasar Modern Batununggal Blok LC 20 - 23, Mengger, Kec. Bandung Kidul, Kota Bandung, Jawa Barat 40266","Jalan Batununggal Indah II N8. 48, Pasar Modern Batununggal Blok LC 20 - 23",Mengger,Toko Buah dan Sayuran,Asia/Jakarta,,[phone],"[phone], [phone]",NO,1,5.0,https://search.google.com/local/reviews?placeid=ChIJ0ZrH91boaC4RSCZIr-Nj3VM&q=toko+sayuran+bandung&authuser=0&hl=in&gl=ID,https://www.google.com/maps?cid=6043096104550540872,-6.961888,107.624581,,,"Selasa: [04.00-14.00], Rabu: [04.00-14.00], Kamis: [04.00-14.00], Jumat: [04.00-14.00], Sabtu: [04.00-14.00], Minggu: [04.00-14.00], Senin: [04.00-14.00]",https://lh5.googleusercontent.com/p/AF1QipNLunUMx8ihGWLbN6qeS5xj5LUoEE7cqsRuu81C=w122-h92-k-no,6043096104550540872,0x2e68e856f7c79ad1:0x53dd63e3af482648,ChIJ0ZrH91boaC4RSCZIr-Nj3VM
Toko Sayur @sayuranKU_bandung,,"No.119 RT/RW 02/03, Jl. Cisaranten Kulon, Cisaranten Kulon, Kec. Arcamanik, Kota Bandung, Jawa Barat 40293",No.119 RT/RW 02/03,Jl. Cisaranten Kulon,Minimarket,Asia/Jakarta,,,,NO,4,5.0,https://search.google.com/local/reviews?placeid=ChIJM-CPT0zdaC4RFN5nAmgo0us&q=toko+sayuran+bandung&authuser=0&hl=in&gl=ID,https://www.google.com/maps?cid=16992688771204374036,-6.922129,107.684488,,,"Selasa: [09.00-20.00], Rabu: [09.00-20.00], Kamis: [09.00-20.00], Jumat: [09.00-20.00], Sabtu: [09.00-15.30], Minggu: [Tutup], Senin: [09.00-20.00]",https://lh5.googleusercontent.com/p/AF1QipPlASkQYuWUmTSB_6BgoY7fcAzOqtAQOoEl97zG=w122-h92-k-no,16992688771204374036,0x2e68dd4c4f8fe033:0xebd228680267de14,ChIJM-CPT0zdaC4RFN5nAmgo0us
Rumah Buah Tirtayasa,,"Jl. Sultan Tirtayasa No.22, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40116",Jl. Sultan Tirtayasa No.22,Citarum,"Toko Buah dan Sayuran, Toko bahan makanan",Asia/Jakarta,,[phone],"[phone], [phone]",YES,3223,4.5,https://search.google.com/local/reviews?placeid=ChIJkxwMOkjmaC4RFROUas5W-Ys&q=toko+sayuran+bandung&authuser=0&hl=in&gl=ID,https://www.google.com/maps?cid=10086188285024277269,-6.9031686,107.6138102,http://rumahbuah.com/,rumahbuah.com,"Selasa: [08.00-22.00], Rabu: [08.00-22.00], Kamis: [08.00-22.00], Jumat: [08.00-22.00], Sabtu: [08.00-22.00], Minggu: [08.00-22.00], Senin: [08.00-22.00]",https://lh5.googleusercontent.com/p/AF1QipPaYnwimmL_qQ0qDEx1ZlDu_GHA_2JZgW30XZJs=w163-h92-k-no,10086188285024277269,0x2e68e6483a0c1c93:0x8bf956ce6a941315,ChIJkxwMOkjmaC4RFROUas5W-Ys
Rumah Sayur Kikan,,"Gg. H. Gojali No.277, Cipedes, Kec. Sukajadi, Kota Bandung, Jawa Barat 40162",Gg. H. Gojali No.277,Cipedes,Toko Buah dan Sayuran,Asia/Jakarta,,[phone],"[phone], [phone]",YES,15,4.9,https://search.google.com/local/reviews?placeid=ChIJb2KgmKbnaC4Ri6I17RkMWNc&q=toko+sayuran+bandung&authuser=0&hl=in&gl=ID,https://www.google.com/maps?cid=15517165821598474891,-6.890282399999999,107.5925721,,,"Selasa: [07.30-22.00], Rabu: [07.00-22.00], Kamis: [07.00-22.00], Jumat: [07.00-22.00], Sabtu: [07.00-22.00], Minggu: [07.00-22.00], Senin: [07.00-22.00]",https://lh5.googleusercontent.com/p/AF1QipNitxwkNpkBp5c_RbUOiSnt4NYb6qAM1S-9ggbu=w80-h106-k-no,15517165821598474891,0x2e68e7a698a0626f:0xd7580c19ed35a28b,ChIJb2KgmKbnaC4Ri6I17RkMWNc
Belanja Sayur,,"Paradise Regency, Antapani Tengah, Kec. Antapani, Kota Bandung, Jawa Barat 40291",Paradise Regency,Central Antapani,Toko Swalayan,Asia/Jakarta,,[phone],"[phone], [phone]",YES,14,5.0,https://search.google.com/local/reviews?placeid=ChIJCfsXz97paC4RJdFxl9yc1CQ&q=toko+sayuran+bandung&authuser=0&hl=in&gl=ID,https://www.google.com/maps?cid=2653918551675621669,-6.9271438,107.6670139,https://bit.ly/Belanjasayuronline,bit.ly,"Selasa: [06.00-20.00], Rabu: [06.00-20.00], Kamis: [06.00-20.00], Jumat: [06.00-20.00], Sabtu: [06.00-20.00], Minggu: [06.00-20.00], Senin: [06.00-20.00]",https://lh5.googleusercontent.com/p/AF1QipMCYlbh3uaB-59O5zh9-XUPhLdPITOPAh_efbrM=w80-h106-k-no,2653918551675621669,0x2e68e9decf17fb09:0x24d49cdc9771d125,ChIJCfsXz97paC4RJdFxl9yc1CQ
Toko sayur barokah,,"Jl. Permata Permai II, RT.04/RW.11, Cisaranten Kulon, Kec. Arcamanik, Kota Bandung, Jawa Barat 40293",Jl. Permata Permai II,"RT.04/RW.11, Cisaranten Kulon",Toko Buah dan Sayuran,Asia/Jakarta,,[phone],"[phone], [phone]",YES,10,4.8,https://search.google.com/local/reviews?placeid=ChIJnchkqDndaC4RbYISwwH08Wo&q=toko+sayuran+bandung&authuser=0&hl=in&gl=ID,https://www.google.com/maps?cid=7706208725812544109,-6.9224995,107.6778444,,,"Selasa: [06.00-17.30], Rabu: [06.00-17.30], Kamis: [06.00-17.30], Jumat: [Tutup], Sabtu: [06.00-17.30], Minggu: [06.10-17.30], Senin: [06.00-17.30]",https://lh5.googleusercontent.com/p/AF1QipNAPmOvuAh6lkhEqvPM6H696I51mRYkC9Aj9Hzu=w80-h106-k-no,7706208725812544109,0x2e68dd39a864c89d:0x6af1f401c312826d,ChIJnchkqDndaC4RbYISwwH08Wo
Rumah Sayur Antapani Bandung,,"Jl. Cikajang Raya No.32, Antapani Tengah, Kec. Antapani, Kota Bandung, Jawa Barat 40291",Jl. Cikajang Raya No.32,Antapani Tengah,Toko Buah dan Sayuran,Asia/Jakarta,,[phone],"[phone], [phone]",NO,1,3.0,https://search.google.com/local/reviews?placeid=ChIJQQJrb9PnaC4R9YLnCcV8mKw&q=toko+sayuran+bandung&authuser=0&hl=in&gl=ID,https://www.google.com/maps?cid=12436827556700193525,-6.9183035,107.6651059,https://shopee.co.id/uchydika,shopee.co.id,"Selasa: [08.00-20.00], Rabu: [08.00-20.00], Kamis: [08.00-20.00], Jumat: [08.00-20.00], Sabtu: [08.00-20.00], Minggu: [08.00-20.00], Senin: [08.00-20.00]",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=m7MQ9ILSjJYqeX5NWcVhmQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=274.62524&pitch=0&thumbfov=100,12436827556700193525,0x2e68e7d36f6b0241:0xac987cc509e782f5,ChIJQQJrb9PnaC4R9YLnCcV8mKw
Toko sayur abah udin,,"Jl. Parakan Saat No.55, Antapani Tengah, Kec. Antapani, Kota Bandung, Jawa Barat 40291",Jl. Parakan Saat No.55,Antapani Tengah,Toko Buah dan Sayuran,Asia/Jakarta,,,,YES,33,4.5,https://search.google.com/local/reviews?placeid=ChIJpxjQZOnpaC4RlKsbzMZCt0E&q=toko+sayuran+bandung&authuser=0&hl=in&gl=ID,https://www.google.com/maps?cid=4735326954798689172,-6.927268199999999,107.6676843,,,"Selasa: [Buka 24 jam], Rabu: [Buka 24 jam], Kamis: [Buka 24 jam], Jumat: [Buka 24 jam], Sabtu: [Buka 24 jam], Minggu: [Buka 24 jam], Senin: [Buka 24 jam]",https://lh5.googleusercontent.com/p/AF1QipONqBx8kapTPVIwmoC-3cjt7oJOdYPDQdGWDzQT=w163-h92-k-no,4735326954798689172,0x2e68e9e964d018a7:0x41b742c6cc1bab94,ChIJpxjQZOnpaC4RlKsbzMZCt0E
Warung Sayur Gelombang Cinta Mang Dedi,,"Jl. Ps. Sayati Lama, Sayati, Kec. Margahayu, Kabupaten Bandung, Jawa Barat 40228",Jl. Ps. Sayati Lama,Sayati,Toko Buah dan Sayuran,Asia/Jakarta,,[phone],"[phone], [phone]",YES,167,4.5,https://search.google.com/local/reviews?placeid=ChIJY7CzoirvaC4RlHWeWWXIWNU&q=toko+sayuran+bandung&authuser=0&hl=in&gl=ID,https://www.google.com/maps?cid=15373257665649997204,-6.9701578,107.5728875,,,"Selasa: [06.00-22.30], Rabu: [06.00-22.30], Kamis: [06.00-22.30], Jumat: [06.00-22.30], Sabtu: [06.00-22.30], Minggu: [06.00-22.30], Senin: [06.00-22.30]",https://lh5.googleusercontent.com/p/AF1QipNgkSpbmMROblenbWPN0yPL1d9KzP_SxclU0yGf=w163-h92-k-no,15373257665649997204,0x2e68ef2aa2b3b063:0xd558c865599e7594,ChIJY7CzoirvaC4RlHWeWWXIWNU
Toko sayur,,"Jl. Pinus Raya No.50, Babakan Penghulu, Kec. Cinambo, Kota Bandung, Jawa Barat 40293",Jl. Pinus Raya No.50,Babakan Penghulu,Toko bahan makanan,Asia/Jakarta,,,,NO,10,4.5,https://search.google.com/local/reviews?placeid=ChIJ_9KX5hvDaC4RS1fiqiIwVdA&q=toko+sayuran+bandung&authuser=0&hl=in&gl=ID,https://www.google.com/maps?cid=15011957858363397963,-6.9344965,107.6834324,,,"Selasa: [05.30-21.00], Rabu: [05.30-21.00], Kamis: [05.30-21.00], Jumat: [05.30-21.00], Sabtu: [05.30-18.00], Minggu: [05.30-13.00], Senin: [05.30-21.00]",https://lh5.googleusercontent.com/p/AF1QipNlqIYvOe2GQmru64fW0gGDrhiCAa8Kht70u4Yp=w122-h92-k-no,15011957858363397963,0x2e68c31be697d2ff:0xd0553022aae2574b,ChIJ_9KX5hvDaC4RS1fiqiIwVdA
Toko Sayuran MM ( Mamah Bunga ) Pasar Modern Batununggal,,"Jalan Batununggal Indah II N8. 48, Pasar Modern Batununggal Blok LC 20 - 23, Mengger, Kec. Bandung Kidul, Kota Bandung, Jawa Barat 40266","Jalan Batununggal Indah II N8. 48, Pasar Modern Batununggal Blok LC 20 - 23",Mengger,Toko Buah dan Sayuran,Asia/Jakarta,,[phone],"[phone], [phone]",NO,1,5.0,https://search.google.com/local/reviews?placeid=ChIJ0ZrH91boaC4RSCZIr-Nj3VM&q=toko+sayuran+bandung&authuser=0&hl=in&gl=ID,https://www.google.com/maps?cid=6043096104550540872,-6.961888,107.624581,,,"Selasa: [04.00-14.00], Rabu: [04.00-14.00], Kamis: [04.00-14.00], Jumat: [04.00-14.00], Sabtu: [04.00-14.00], Minggu: [04.00-14.00], Senin: [04.00-14.00]",https://lh5.googleusercontent.com/p/AF1QipNLunUMx8ihGWLbN6qeS5xj5LUoEE7cqsRuu81C=w122-h92-k-no,6043096104550540872,0x2e68e856f7c79ad1:0x53dd63e3af482648,ChIJ0ZrH91boaC4RSCZIr-Nj3VM
